Group,CURL
Group 1,1.01677355193
Group 1,.01677355193
Group 1,1.01677355194
Group 1,.01677355194
Group 1,1.01677355195
Group 1,.01677355195
Group 1,1.01677355196
Group 1,.01677355196
Group 1,1.01677355197
Group 1,.01677355197
Group 1,1.01677355198
Group 1,.01677355198
Group 1,1.01677355199
Group 1,.01677355199
Group 1,4041.01677355200
Group 1,.01677355200
Group 1,1.01677355201
Group 1,.01677355201
Group 1,1.01677355202
Group 1,.01677355202
Group 1,.01677355202
Group 1,1.01677355203
Group 1,1.01677355204
Group 1,.01677355204
Group 1,.01677355204
Group 1,1.01677355205
Group 1,.01677355205
Group 1,1.01677355206
Group 1,.01677355206
Group 1,1.01677355207
Group 2,5.01677357926
Group 2,5.01677357931
Group 2,5.01677357936
Group 2,6.01677357942
Group 2,5.01677357947
Group 2,5.01677357952
Group 2,5.01677357957
Group 2,46.01677357963
Group 2,5.01677357968
Group 2,5.01677357973
Group 2,5.01677357978
Group 2,5.01677357983
Group 2,6.01677357989
Group 2,5.01677357994
Group 2,5.01677357999
Group 2,5.01677358004
Group 2,6.01677358010
Group 2,5.01677358015
Group 2,45.01677358020
Group 2,5.01677358025
Group 2,5.01677358030
Group 2,5.01677358036
Group 2,5.01677358041
Group 2,5.01677358046
Group 2,5.01677358051
Group 2,6.01677358057
Group 2,5.01677358062
Group 2,5.01677358067
Group 2,5.01677358072
Group 2,6.01677358078
