Group,WGET
Group 2,45.01677598143
Group 2,5.01677598148
Group 2,6.01677598154
Group 2,5.01677598159
Group 2,5.01677598164
Group 2,5.01677598169
Group 2,6.01677598175
Group 2,5.01677598180
Group 2,5.01677598185
Group 2,6.01677598191
Group 2,5.01677598196
Group 2,45.01677598201
Group 2,5.01677598206
Group 2,6.01677598212
Group 2,5.01677598217
Group 2,5.01677598222
Group 2,5.01677598227
Group 2,6.01677598233
Group 2,5.01677598238
Group 2,5.01677598243
Group 2,5.01677598248
Group 2,5.01677598253
Group 2,5.01677598259
Group 2,45.01677598264
Group 2,5.01677598269
Group 2,5.01677598274
Group 2,6.01677598280
Group 2,5.01677598285
Group 2,5.01677598290
Group 2,5.01677598295
