Group,WGET
Group 1,.01677355294
Group 1,1.01677355295
Group 1,.01677355295
Group 1,1.01677355296
Group 1,.01677355296
Group 1,1.01677355297
Group 1,.01677355297
Group 1,.01677355298
Group 1,.01677355298
Group 1,1.01677355299
Group 1,1.01677355300
Group 1,.01677355300
Group 1,1.01677355301
Group 1,.01677355301
Group 1,.01677355301
Group 1,1.01677355302
Group 1,.01677355302
Group 1,1.01677355303
Group 1,1.01677355304
Group 1,.01677355304
Group 1,1.01677355305
Group 1,.01677355305
Group 1,1.01677355306
Group 1,.01677355306
Group 1,.01677355306
Group 1,1.01677355307
Group 1,.01677355307
Group 1,.01677355308
Group 1,1.01677355309
Group 1,.01677355309
