Group,WGET
Group 1,1.01677453090
Group 1,1.01677453091
Group 1,1.01677453092
Group 1,1.01677453093
Group 1,.01677453093
Group 1,1.01677453094
Group 1,1.01677453095
Group 1,1.01677453096
Group 1,1.01677453097
Group 1,1.01677453098
Group 1,1.01677453099
Group 1,.01677453099
Group 1,1.01677453100
Group 1,1.01677453101
Group 1,1.01677453102
Group 1,1.01677453103
Group 1,1.01677453104
Group 1,.01677453105
Group 1,1.01677453106
Group 1,.01677453106
Group 1,1.01677453107
Group 1,1.01677453108
Group 1,1.01677453109
Group 1,1.01677453110
Group 1,1.01677453111
Group 1,1.01677453112
Group 1,1.01677453113
Group 1,.01677453113
Group 1,1.01677453114
Group 1,1.01677453115
