Group,APT
Group 2,201.01677438418
Group 2,242.01677438540
Group 2,201.01677438661
Group 2,202.01677438783
Group 2,202.01677438905
Group 2,201.01677439026
Group 2,201.01677439148
Group 2,202.01677439270
Group 2,201.01677439391
Group 2,202.01677439513
Group 2,202.01677439635
Group 2,201.01677439756
Group 2,202.01677439878
Group 2,201.01677439999
Group 2,202.01677440121
Group 2,202.01677440243
Group 2,201.01677440364
Group 2,202.01677440486
Group 2,202.01677440608
Group 2,201.01677440729
Group 2,202.01677440851
Group 2,201.01677440972
Group 2,202.01677441094
Group 2,202.01677441216
Group 2,201.01677441337
Group 2,202.01677441459
Group 2,202.01677441581
Group 2,4201.01677441702
Group 2,202.01677441824
Group 2,202.01677441946
