Group,WGET
Group 1,1.01678116892
Group 1,.01678116892
Group 1,1.01678116893
Group 1,.01678116893
Group 1,1.01678116894
Group 1,.01678116894
Group 1,1.01678116895
Group 1,.01678116895
Group 1,1.01678116896
Group 1,.01678116896
Group 1,1.01678116897
Group 1,.01678116897
Group 1,1.01678116898
Group 1,.01678116898
Group 1,1.01678116899
Group 1,41.01678116900
Group 1,.01678116900
Group 1,1.01678116901
Group 1,.01678116901
Group 1,1.01678116902
Group 1,.01678116902
Group 1,1.01678116903
Group 1,.01678116903
Group 1,1.01678116904
Group 1,.01678116904
Group 1,1.01678116905
Group 1,.01678116905
Group 1,1.01678116906
Group 1,.01678116906
Group 1,1.01678116907
Group 2,5.01678120251
Group 2,5.01678120256
Group 2,45.01678120261
Group 2,6.01678120267
Group 2,5.01678120272
Group 2,5.01678120277
Group 2,5.01678120282
Group 2,6.01678120288
Group 2,5.01678120293
Group 2,5.01678120298
Group 2,5.01678120303
Group 2,6.01678120309
Group 2,5.01678120314
Group 2,5.01678120319
Group 2,45.01678120324
Group 2,5.01678120329
Group 2,6.01678120335
Group 2,5.01678120340
Group 2,5.01678120345
Group 2,5.01678120350
Group 2,6.01678120356
Group 2,5.01678120361
Group 2,5.01678120366
Group 2,5.01678120371
Group 2,6.01678120377
Group 2,45.01678120382
Group 2,5.01678120387
Group 2,5.01678120392
Group 2,6.01678120398
Group 2,5.01678120403
