Group,WGET
Group 1,.01678116858
Group 1,1.01678116859
Group 1,.01678116859
Group 1,1.01678116860
Group 1,1.01678116861
Group 1,.01678116861
Group 1,1.01678116862
Group 1,.01678116862
Group 1,1.01678116863
Group 1,1.01678116864
Group 1,.01678116864
Group 1,1.01678116865
Group 1,.01678116865
Group 1,1.01678116866
Group 1,.01678116866
Group 1,1.01678116867
Group 1,.01678116867
Group 1,.01678116868
Group 1,1.01678116869
Group 1,.01678116869
Group 1,1.01678116870
Group 1,1.01678116871
Group 1,.01678116871
Group 1,1.01678116872
Group 1,.01678116872
Group 1,1.01678116873
Group 1,.01678116873
Group 1,1.01678116874
Group 1,1.01678116875
Group 1,.01678116875
Group 2,5.01678119485
Group 2,5.01678119490
Group 2,5.01678119495
Group 2,6.01678119501
Group 2,5.01678119506
Group 2,5.01678119511
Group 2,5.01678119516
Group 2,6.01678119522
Group 2,5.01678119527
Group 2,5.01678119532
Group 2,6.01678119538
Group 2,45.01678119543
Group 2,5.01678119548
Group 2,5.01678119553
Group 2,5.01678119559
Group 2,5.01678119564
Group 2,5.01678119569
Group 2,6.01678119575
Group 2,5.01678119580
Group 2,5.01678119585
Group 2,6.01678119591
Group 2,5.01678119596
Group 2,45.01678119601
Group 2,5.01678119606
Group 2,6.01678119612
Group 2,5.01678119617
Group 2,5.01678119622
Group 2,6.01678119628
Group 2,5.01678119633
Group 2,5.01678119638
