Group,CURL
Group 1,.01677514734
Group 1,1.01677514735
Group 1,.01677514735
Group 1,1.01677514736
Group 1,.01677514736
Group 1,1.01677514737
Group 1,.01677514737
Group 1,1.01677514738
Group 1,.01677514738
Group 1,1.01677514739
Group 1,.01677514739
Group 1,41.01677514740
Group 1,.01677514740
Group 1,1.01677514741
Group 1,.01677514741
Group 1,1.01677514742
Group 1,.01677514742
Group 1,1.01677514743
Group 1,.01677514743
Group 1,1.01677514744
Group 1,.01677514744
Group 1,1.01677514745
Group 1,.01677514745
Group 1,1.01677514746
Group 1,.01677514746
Group 1,1.01677514747
Group 1,.01677514747
Group 1,1.01677514748
Group 1,.01677514748
Group 1,1.01677514749
Group 2,5.01677533482
Group 2,5.01677533487
Group 2,6.01677533493
Group 2,5.01677533498
Group 2,5.01677533503
Group 2,5.01677533508
Group 2,5.01677533513
Group 2,6.01677533519
Group 2,45.01677533524
Group 2,5.01677533529
Group 2,5.01677533534
Group 2,6.01677533540
Group 2,5.01677533545
Group 2,5.01677533550
Group 2,5.01677533555
Group 2,5.01677533560
Group 2,6.01677533566
Group 2,5.01677533571
Group 2,5.01677533576
Group 2,45.01677533581
Group 2,6.01677533587
Group 2,5.01677533592
Group 2,5.01677533597
Group 2,5.01677533602
Group 2,5.01677533607
Group 2,6.01677533613
Group 2,5.01677533618
Group 2,5.01677533623
Group 2,5.01677533628
Group 2,6.01677533634
