Group,WGET
Group 1,.01677589936
Group 1,.01677589937
Group 1,1.01677589938
Group 1,.01677589938
Group 1,1.01677589939
Group 1,.01677589939
Group 1,1.01677589940
Group 1,.01677589940
Group 1,1.01677589941
Group 1,1.01677589942
Group 1,.01677589942
Group 1,1.01677589943
Group 1,.01677589943
Group 1,1.01677589944
Group 1,.01677589944
Group 1,1.01677589945
Group 1,.01677589945
Group 1,1.01677589946
Group 1,1.01677589947
Group 1,.01677589947
Group 1,1.01677589948
Group 1,.01677589948
Group 1,1.01677589949
Group 1,.01677589949
Group 1,1.01677589950
Group 1,.01677589950
Group 1,.01677589951
Group 1,1.01677589952
Group 1,.01677589952
Group 1,1.01677589953
Group 2,5.01677597376
Group 2,5.01677597381
Group 2,6.01677597387
Group 2,5.01677597392
Group 2,5.01677597397
Group 2,6.01677597403
Group 2,5.01677597408
Group 2,5.01677597413
Group 2,6.01677597419
Group 2,45.01677597424
Group 2,5.01677597429
Group 2,5.01677597434
Group 2,6.01677597440
Group 2,5.01677597445
Group 2,5.01677597450
Group 2,6.01677597456
Group 2,5.01677597461
Group 2,5.01677597466
Group 2,5.01677597471
Group 2,5.01677597477
Group 2,45.01677597482
Group 2,5.01677597487
Group 2,6.01677597493
Group 2,5.01677597498
Group 2,5.01677597503
Group 2,6.01677597509
Group 2,5.01677597514
Group 2,5.01677597519
Group 2,5.01677597524
Group 2,6.01677597530
