Group,CURL
Group 1,.01678116693
Group 1,1.01678116694
Group 1,.01678116694
Group 1,1.01678116695
Group 1,.01678116695
Group 1,1.01678116696
Group 1,.01678116696
Group 1,1.01678116697
Group 1,.01678116697
Group 1,1.01678116698
Group 1,.01678116698
Group 1,1.01678116699
Group 1,.01678116699
Group 1,1.01678116700
Group 1,.01678116700
Group 1,1.01678116701
Group 1,.01678116701
Group 1,1.01678116702
Group 1,.01678116702
Group 1,1.01678116703
Group 1,.01678116703
Group 1,1.01678116704
Group 1,.01678116704
Group 1,.01678116704
Group 1,.01678116705
Group 1,.01678116705
Group 1,1.01678116706
Group 1,.01678116706
Group 1,1.01678116707
Group 1,.01678116707
Group 2,5.01678117668
Group 2,5.01678117673
Group 2,5.01678117678
Group 2,45.01678117683
Group 2,6.01678117689
Group 2,5.01678117694
Group 2,5.01678117699
Group 2,6.01678117705
Group 2,5.01678117710
Group 2,5.01678117715
Group 2,5.01678117720
Group 2,5.01678117725
Group 2,5.01678117731
Group 2,5.01678117736
Group 2,45.01678117741
Group 2,5.01678117746
Group 2,6.01678117752
Group 2,5.01678117757
Group 2,5.01678117762
Group 2,5.01678117767
Group 2,5.01678117773
Group 2,5.01678117778
Group 2,5.01678117783
Group 2,5.01678117788
Group 2,5.01678117793
Group 2,6.01678117799
Group 2,45.01678117804
Group 2,5.01678117809
Group 2,5.01678117814
Group 2,6.01678117820
