Group,CURL
Group 1,00.30
Group 1,00.25
Group 1,00.26
Group 1,00.26
Group 1,00.26
Group 1,00.26
Group 1,00.24
Group 1,00.29
Group 1,00.29
Group 1,00.27
Group 1,00.28
Group 1,00.27
Group 1,00.28
Group 1,00.27
Group 1,00.26
Group 1,00.26
Group 1,00.29
Group 1,00.29
Group 1,00.27
Group 1,00.26
Group 1,00.27
Group 1,00.37
Group 1,00.27
Group 1,00.27
Group 1,00.28
Group 1,00.28
Group 1,00.29
Group 1,00.28
Group 1,00.27
Group 1,00.29
Group 2,05.01
Group 2,05.01
Group 2,05.01
Group 2,05.01
Group 2,05.02
Group 2,05.01
Group 2,05.01
Group 2,05.01
Group 2,05.01
Group 2,05.01
Group 2,05.02
Group 2,05.02
Group 2,05.00
Group 2,05.02
Group 2,05.01
Group 2,05.01
Group 2,05.01
Group 2,05.02
Group 2,05.01
Group 2,05.01
Group 2,05.01
Group 2,05.01
Group 2,05.02
Group 2,05.01
Group 2,05.01
Group 2,05.01
Group 2,05.02
Group 2,05.00
Group 2,05.01
Group 2,05.03
